(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~$ cd Desktop/Research/QML-ImageClassification/
(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ ls
data  draft-code  environment_snapshot_221130.yml  environment_snapshot_221203.yml  environment_snapshot_221207.yml  environment_snapshot_221213.yml  pawsey  research_cpu_pawsey.yaml  research_gpu_pawsey.txt  research_gpu.yaml
(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ conda activate research_gpu
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ cd draft-code/qiskit-draft-code/new-conv-prototype/
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype$ ls
conv_1_and_2.png            conv-3.png                                conv-5x5_1_and_2.png            conv-5x5-stride-5-28x28-bobyqa.py  full-circ-5x5.png  kernel.png         tmux-session-output
conv_1_and_2_with_data.png  conv_3x3_28x28.py                         conv-5x5_1_and_2_with_data.png  conv-5x5-stride-5-28x28-ga.py      full-circ.png      single-kernel.py
conv_1.png                  conv_3x3_stride-3_28x28_afterconv_3x3.py  conv-5x5-1.png                  conv-5x5-stride-5-28x28.py         kernel-5x5.png     super-tiny-images
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype$ cd super-tiny-images/
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype/super-tiny-images$ ls
conv-5x5-1.png                           example_tiny_handwritten_digit_6.png  handwritten-digits.py  qiskit-fashion-mnist-5x5-conv-multiclass-tiny-image-results-100-test-2-reps.json  tiny-handwritten.pkl
conv-5x5-stride-3-8x8-noisy-acc-loss.py  example_tiny_handwritten_digit_7.png  mnist.pkl              qiskit-fashion-mnist-5x5-conv-multiclass-tiny-image-results-100-test-2-reps.pdf   train-images-idx3-ubyte.gz
conv-5x5-stride-3-8x8-noisy.py           example_tiny_handwritten_digit_9.png  optdigits.names        t10k-images-idx3-ubyte.gz                                                         train-labels-idx1-ubyte.gz
conv-5x5-stride-3-8x8.py                 example_tiny_handwritten_digit.png    optdigits.tes          t10k-labels-idx1-ubyte.gz
data                                     full-circ-5x5.png                     optdigits.tra          tinyhandwrittendigits.py
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype/super-tiny-images$ python conv-5x5-stride-3-8x8-noisy.py
Training with 200 data, testing with 100 data, for 200 epochs...
Rep 0, Training with 200 data, Training at Epoch 1, train acc 0.245, train cost 1.3891, test acc 0.27, test cost 1.3847, avg epoch time 366.5264, total time 366.5264
Rep 0, Training with 200 data, Training at Epoch 21, train acc 0.53, train cost 1.344, test acc 0.57, test cost 1.3347, avg epoch time 363.6771, total time 7637.2195
Rep 0, Training with 200 data, Training at Epoch 22, train acc 0.62, train cost 1.3349, test acc 0.51, test cost 1.3483, avg epoch time 363.7029, total time 8001.4643
Rep 0, Training with 200 data, Training at Epoch 23, train acc 0.555, train cost 1.3313, test acc 0.46, test cost 1.3362, avg epoch time 363.6156, total time 8363.1591
Rep 0, Training with 200 data, Training at Epoch 24, train acc 0.595, train cost 1.3442, test acc 0.48, test cost 1.3464, avg epoch time 363.6018, total time 8726.4421
Rep 0, Training with 200 data, Training at Epoch 25, train acc 0.5, train cost 1.3442, test acc 0.59, test cost 1.3319, avg epoch time 363.5826, total time 9089.5646
Rep 0, Training with 200 data, Training at Epoch 26, train acc 0.46, train cost 1.329, test acc 0.5, test cost 1.33, avg epoch time 363.5583, total time 9452.5149
Rep 0, Training with 200 data, Training at Epoch 27, train acc 0.465, train cost 1.3395, test acc 0.44, test cost 1.3441, avg epoch time 363.576, total time 9816.553
Rep 0, Training with 200 data, Training at Epoch 28, train acc 0.65, train cost 1.3145, test acc 0.6, test cost 1.3172, avg epoch time 363.5478, total time 10179.339
Rep 0, Training with 200 data, Training at Epoch 29, train acc 0.67, train cost 1.3141, test acc 0.58, test cost 1.3156, avg epoch time 363.5744, total time 10543.6588
Rep 0, Training with 200 data, Training at Epoch 30, train acc 0.63, train cost 1.3174, test acc 0.59, test cost 1.3152, avg epoch time 363.5517, total time 10906.5497
Rep 0, Training with 200 data, Training at Epoch 31, train acc 0.68, train cost 1.3041, test acc 0.57, test cost 1.3078, avg epoch time 363.6076, total time 11271.8344
Rep 0, Training with 200 data, Training at Epoch 32, train acc 0.7, train cost 1.3065, test acc 0.6, test cost 1.3114, avg epoch time 363.6394, total time 11636.4613
Rep 0, Training with 200 data, Training at Epoch 33, train acc 0.67, train cost 1.3138, test acc 0.54, test cost 1.3155, avg epoch time 363.6329, total time 11999.8872
Rep 0, Training with 200 data, Training at Epoch 34, train acc 0.675, train cost 1.304, test acc 0.62, test cost 1.3058, avg epoch time 363.6213, total time 12363.1228
Rep 0, Training with 200 data, Training at Epoch 35, train acc 0.685, train cost 1.3002, test acc 0.61, test cost 1.3057, avg epoch time 363.6336, total time 12727.1755
Rep 0, Training with 200 data, Training at Epoch 36, train acc 0.67, train cost 1.3004, test acc 0.57, test cost 1.3065, avg epoch time 363.6771, total time 13092.3759
Rep 0, Training with 200 data, Training at Epoch 37, train acc 0.64, train cost 1.3091, test acc 0.58, test cost 1.3086, avg epoch time 363.6644, total time 13455.5817
Rep 0, Training with 200 data, Training at Epoch 38, train acc 0.705, train cost 1.2998, test acc 0.6, test cost 1.3076, avg epoch time 363.6294, total time 13817.9171
Rep 0, Training with 200 data, Training at Epoch 39, train acc 0.715, train cost 1.3074, test acc 0.55, test cost 1.3172, avg epoch time 363.5731, total time 14179.3504
Rep 0, Training with 200 data, Training at Epoch 40, train acc 0.68, train cost 1.3013, test acc 0.64, test cost 1.3035, avg epoch time 363.6105, total time 14544.4205
Rep 0, Training with 200 data, Training at Epoch 41, train acc 0.735, train cost 1.2998, test acc 0.59, test cost 1.3084, avg epoch time 363.6041, total time 14907.768
Rep 0, Training with 200 data, Training at Epoch 42, train acc 0.675, train cost 1.3022, test acc 0.59, test cost 1.3072, avg epoch time 363.594, total time 15270.9489
Rep 0, Training with 200 data, Training at Epoch 43, train acc 0.69, train cost 1.308, test acc 0.59, test cost 1.3118, avg epoch time 363.5513, total time 15632.7075
Rep 0, Training with 200 data, Training at Epoch 44, train acc 0.72, train cost 1.3009, test acc 0.59, test cost 1.3063, avg epoch time 363.5718, total time 15997.1614
Rep 0, Training with 200 data, Training at Epoch 45, train acc 0.73, train cost 1.3007, test acc 0.62, test cost 1.307, avg epoch time 363.542, total time 16359.3887
Rep 0, Training with 200 data, Training at Epoch 46, train acc 0.685, train cost 1.3128, test acc 0.56, test cost 1.3213, avg epoch time 363.5238, total time 16722.0951
Rep 0, Training with 200 data, Training at Epoch 47, train acc 0.665, train cost 1.3059, test acc 0.56, test cost 1.3065, avg epoch time 363.5062, total time 17084.7916
Rep 0, Training with 200 data, Training at Epoch 48, train acc 0.68, train cost 1.3049, test acc 0.63, test cost 1.3066, avg epoch time 363.5236, total time 17449.1312
Rep 0, Training with 200 data, Training at Epoch 49, train acc 0.615, train cost 1.3221, test acc 0.5, test cost 1.3314, avg epoch time 363.4973, total time 17811.369
Rep 0, Training with 200 data, Training at Epoch 50, train acc 0.635, train cost 1.3175, test acc 0.56, test cost 1.3226, avg epoch time 363.5118, total time 18175.591
Rep 0, Training with 200 data, Training at Epoch 51, train acc 0.605, train cost 1.3187, test acc 0.53, test cost 1.3232, avg epoch time 363.5207, total time 18539.5566
Rep 0, Training with 200 data, Training at Epoch 52, train acc 0.53, train cost 1.3302, test acc 0.47, test cost 1.3445, avg epoch time 363.5582, total time 18905.024
Rep 0, Training with 200 data, Training at Epoch 53, train acc 0.64, train cost 1.3165, test acc 0.64, test cost 1.3098, avg epoch time 363.5859, total time 19270.0514
Rep 0, Training with 200 data, Training at Epoch 54, train acc 0.575, train cost 1.3111, test acc 0.57, test cost 1.3094, avg epoch time 363.5951, total time 19634.1379
Rep 0, Training with 200 data, Training at Epoch 55, train acc 0.63, train cost 1.3082, test acc 0.54, test cost 1.3148, avg epoch time 363.5856, total time 19997.2062
Rep 0, Training with 200 data, Training at Epoch 56, train acc 0.695, train cost 1.3134, test acc 0.62, test cost 1.3171, avg epoch time 363.5974, total time 20361.4557
Rep 0, Training with 200 data, Training at Epoch 57, train acc 0.675, train cost 1.3141, test acc 0.62, test cost 1.3183, avg epoch time 363.5982, total time 20725.0986
Rep 0, Training with 200 data, Training at Epoch 58, train acc 0.595, train cost 1.3138, test acc 0.5, test cost 1.3214, avg epoch time 363.6149, total time 21089.6637
Rep 0, Training with 200 data, Training at Epoch 59, train acc 0.615, train cost 1.3227, test acc 0.45, test cost 1.3274, avg epoch time 363.6323, total time 21454.3072
Rep 0, Training with 200 data, Training at Epoch 60, train acc 0.57, train cost 1.3306, test acc 0.57, test cost 1.328, avg epoch time 363.6401, total time 21818.4073
Rep 0, Training with 200 data, Training at Epoch 61, train acc 0.6, train cost 1.3175, test acc 0.51, test cost 1.3292, avg epoch time 363.6329, total time 22181.6071
Rep 0, Training with 200 data, Training at Epoch 62, train acc 0.745, train cost 1.301, test acc 0.67, test cost 1.3053, avg epoch time 363.6529, total time 22546.4821
Rep 0, Training with 200 data, Training at Epoch 63, train acc 0.71, train cost 1.3, test acc 0.61, test cost 1.3058, avg epoch time 363.6619, total time 22910.7015
Rep 0, Training with 200 data, Training at Epoch 64, train acc 0.69, train cost 1.3039, test acc 0.56, test cost 1.309, avg epoch time 363.6819, total time 23275.6396
Rep 0, Training with 200 data, Training at Epoch 65, train acc 0.765, train cost 1.3044, test acc 0.7, test cost 1.3047, avg epoch time 363.65, total time 23637.2515
Rep 0, Training with 200 data, Training at Epoch 66, train acc 0.77, train cost 1.3006, test acc 0.69, test cost 1.3029, avg epoch time 363.6409, total time 24000.3007
Rep 0, Training with 200 data, Training at Epoch 67, train acc 0.755, train cost 1.3001, test acc 0.64, test cost 1.3038, avg epoch time 363.6179, total time 24362.3973
Rep 0, Training with 200 data, Training at Epoch 68, train acc 0.555, train cost 1.3214, test acc 0.52, test cost 1.3201, avg epoch time 363.622, total time 24726.295
Rep 0, Training with 200 data, Training at Epoch 69, train acc 0.665, train cost 1.3205, test acc 0.58, test cost 1.3223, avg epoch time 363.6189, total time 25089.7011
Rep 0, Training with 200 data, Training at Epoch 70, train acc 0.785, train cost 1.3014, test acc 0.78, test cost 1.301, avg epoch time 363.6502, total time 25455.5116
Rep 0, Training with 200 data, Training at Epoch 71, train acc 0.6, train cost 1.3227, test acc 0.56, test cost 1.3203, avg epoch time 363.6376, total time 25818.2664
Rep 0, Training with 200 data, Training at Epoch 72, train acc 0.48, train cost 1.3376, test acc 0.54, test cost 1.3332, avg epoch time 363.6252, total time 26181.0164
Rep 0, Training with 200 data, Training at Epoch 73, train acc 0.64, train cost 1.3229, test acc 0.65, test cost 1.3241, avg epoch time 363.6278, total time 26544.8311
Rep 0, Training with 200 data, Training at Epoch 74, train acc 0.63, train cost 1.3149, test acc 0.52, test cost 1.3159, avg epoch time 363.6312, total time 26908.7052
Rep 0, Training with 200 data, Training at Epoch 75, train acc 0.645, train cost 1.3158, test acc 0.57, test cost 1.3158, avg epoch time 363.6527, total time 27273.9499
Rep 0, Training with 200 data, Training at Epoch 76, train acc 0.78, train cost 1.3, test acc 0.71, test cost 1.3025, avg epoch time 363.6519, total time 27637.5471
Rep 0, Training with 200 data, Training at Epoch 77, train acc 0.76, train cost 1.2978, test acc 0.71, test cost 1.3003, avg epoch time 363.6702, total time 28002.6035
Rep 0, Training with 200 data, Training at Epoch 78, train acc 0.77, train cost 1.3016, test acc 0.66, test cost 1.3037, avg epoch time 363.6771, total time 28366.8126
Rep 0, Training with 200 data, Training at Epoch 79, train acc 0.745, train cost 1.3058, test acc 0.64, test cost 1.3107, avg epoch time 363.6855, total time 28731.1526
Rep 0, Training with 200 data, Training at Epoch 80, train acc 0.79, train cost 1.3003, test acc 0.67, test cost 1.3021, avg epoch time 363.6897, total time 29095.1774
Rep 0, Training with 200 data, Training at Epoch 81, train acc 0.775, train cost 1.3021, test acc 0.71, test cost 1.3056, avg epoch time 363.6982, total time 29459.5544
Rep 0, Training with 200 data, Training at Epoch 82, train acc 0.705, train cost 1.3111, test acc 0.63, test cost 1.3141, avg epoch time 363.6835, total time 29822.047
Rep 0, Training with 200 data, Training at Epoch 83, train acc 0.645, train cost 1.3163, test acc 0.58, test cost 1.3185, avg epoch time 363.7012, total time 30187.2003
Rep 0, Training with 200 data, Training at Epoch 84, train acc 0.62, train cost 1.3132, test acc 0.56, test cost 1.3147, avg epoch time 363.6886, total time 30549.8395
Rep 0, Training with 200 data, Training at Epoch 85, train acc 0.6, train cost 1.3161, test acc 0.52, test cost 1.3209, avg epoch time 363.6984, total time 30914.3682
Rep 0, Training with 200 data, Training at Epoch 86, train acc 0.64, train cost 1.3216, test acc 0.66, test cost 1.3166, avg epoch time 363.7122, total time 31279.249
Rep 0, Training with 200 data, Training at Epoch 87, train acc 0.705, train cost 1.3171, test acc 0.64, test cost 1.3179, avg epoch time 363.7027, total time 31642.1328
Rep 0, Training with 200 data, Training at Epoch 88, train acc 0.645, train cost 1.304, test acc 0.53, test cost 1.3091, avg epoch time 363.7129, total time 32006.7378
Rep 0, Training with 200 data, Training at Epoch 89, train acc 0.51, train cost 1.3283, test acc 0.46, test cost 1.3334, avg epoch time 363.7064, total time 32369.8714
Rep 0, Training with 200 data, Training at Epoch 90, train acc 0.555, train cost 1.319, test acc 0.51, test cost 1.3208, avg epoch time 363.7048, total time 32733.4293
Rep 0, Training with 200 data, Training at Epoch 91, train acc 0.795, train cost 1.2985, test acc 0.68, test cost 1.3049, avg epoch time 363.6849, total time 33095.3228
Rep 0, Training with 200 data, Training at Epoch 92, train acc 0.745, train cost 1.2998, test acc 0.63, test cost 1.3033, avg epoch time 363.6624, total time 33456.9422
Rep 0, Training with 200 data, Training at Epoch 93, train acc 0.765, train cost 1.2981, test acc 0.66, test cost 1.3049, avg epoch time 363.6734, total time 33821.623
Rep 0, Training with 200 data, Training at Epoch 94, train acc 0.615, train cost 1.324, test acc 0.58, test cost 1.3218, avg epoch time 363.6665, total time 34184.6496
Rep 0, Training with 200 data, Training at Epoch 95, train acc 0.735, train cost 1.2992, test acc 0.62, test cost 1.3072, avg epoch time 363.6777, total time 34549.3788
Rep 0, Training with 200 data, Training at Epoch 96, train acc 0.73, train cost 1.3025, test acc 0.61, test cost 1.3107, avg epoch time 363.6869, total time 34913.9406
Rep 0, Training with 200 data, Training at Epoch 97, train acc 0.645, train cost 1.3098, test acc 0.58, test cost 1.3108, avg epoch time 363.7145, total time 35280.3104
Rep 0, Training with 200 data, Training at Epoch 98, train acc 0.75, train cost 1.3062, test acc 0.64, test cost 1.3152, avg epoch time 363.7087, total time 35643.4508
Rep 0, Training with 200 data, Training at Epoch 99, train acc 0.505, train cost 1.3309, test acc 0.49, test cost 1.3339, avg epoch time 363.7153, total time 36007.8174
Rep 0, Training with 200 data, Training at Epoch 100, train acc 0.4, train cost 1.3612, test acc 0.39, test cost 1.3608, avg epoch time 363.7219, total time 36372.1934
Rep 0, Training with 200 data, Training at Epoch 101, train acc 0.835, train cost 1.2997, test acc 0.76, test cost 1.3088, avg epoch time 363.7393, total time 36737.6672
Rep 0, Training with 200 data, Training at Epoch 102, train acc 0.19, train cost 1.3881, test acc 0.23, test cost 1.3848, avg epoch time 363.7393, total time 37101.4107
Rep 0, Training with 200 data, Training at Epoch 103, train acc 0.54, train cost 1.3277, test acc 0.53, test cost 1.3211, avg epoch time 363.7318, total time 37464.3738
Rep 0, Training with 200 data, Training at Epoch 104, train acc 0.765, train cost 1.2998, test acc 0.68, test cost 1.3025, avg epoch time 363.7147, total time 37826.3311
Rep 0, Training with 200 data, Training at Epoch 105, train acc 0.735, train cost 1.302, test acc 0.64, test cost 1.3107, avg epoch time 363.7318, total time 38191.8373
Rep 0, Training with 200 data, Training at Epoch 106, train acc 0.61, train cost 1.3311, test acc 0.63, test cost 1.3253, avg epoch time 363.7367, total time 38556.0898
Rep 0, Training with 200 data, Training at Epoch 107, train acc 0.76, train cost 1.3017, test acc 0.67, test cost 1.3023, avg epoch time 363.7315, total time 38919.2689
Rep 0, Training with 200 data, Training at Epoch 108, train acc 0.795, train cost 1.3022, test acc 0.72, test cost 1.3098, avg epoch time 363.7127, total time 39280.9688
Rep 0, Training with 200 data, Training at Epoch 109, train acc 0.37, train cost 1.3412, test acc 0.4, test cost 1.3322, avg epoch time 363.7026, total time 39643.5825
Rep 0, Training with 200 data, Training at Epoch 110, train acc 0.65, train cost 1.3124, test acc 0.58, test cost 1.3151, avg epoch time 363.691, total time 40006.0122
Rep 0, Training with 200 data, Training at Epoch 111, train acc 0.765, train cost 1.3135, test acc 0.64, test cost 1.3223, avg epoch time 363.6842, total time 40368.9478
Rep 0, Training with 200 data, Training at Epoch 112, train acc 0.735, train cost 1.3076, test acc 0.7, test cost 1.3105, avg epoch time 363.6779, total time 40731.9254
Rep 0, Training with 200 data, Training at Epoch 113, train acc 0.8, train cost 1.2996, test acc 0.82, test cost 1.2968, avg epoch time 363.6772, total time 41095.5283
Rep 0, Training with 200 data, Training at Epoch 114, train acc 0.7, train cost 1.3107, test acc 0.68, test cost 1.3111, avg epoch time 363.6906, total time 41460.7314
Rep 0, Training with 200 data, Training at Epoch 115, train acc 0.72, train cost 1.3051, test acc 0.65, test cost 1.3062, avg epoch time 363.6741, total time 41822.524
Rep 0, Training with 200 data, Training at Epoch 116, train acc 0.7, train cost 1.3123, test acc 0.58, test cost 1.3194, avg epoch time 363.6696, total time 42185.673
Rep 0, Training with 200 data, Training at Epoch 117, train acc 0.685, train cost 1.3059, test acc 0.62, test cost 1.3096, avg epoch time 363.6712, total time 42549.5264
Rep 0, Training with 200 data, Training at Epoch 118, train acc 0.775, train cost 1.2952, test acc 0.67, test cost 1.2986, avg epoch time 363.6787, total time 42914.0808
Rep 0, Training with 200 data, Training at Epoch 119, train acc 0.72, train cost 1.2739, test acc 0.59, test cost 1.2834, avg epoch time 363.6771, total time 43277.5747
Rep 0, Training with 200 data, Training at Epoch 120, train acc 0.62, train cost 1.2863, test acc 0.49, test cost 1.306, avg epoch time 363.6715, total time 43640.5801
Rep 0, Training with 200 data, Training at Epoch 121, train acc 0.635, train cost 1.2896, test acc 0.56, test cost 1.3158, avg epoch time 363.6593, total time 44002.778
Rep 0, Training with 200 data, Training at Epoch 122, train acc 0.67, train cost 1.2779, test acc 0.57, test cost 1.2887, avg epoch time 363.6515, total time 44365.4827
Rep 0, Training with 200 data, Training at Epoch 123, train acc 0.5, train cost 1.3319, test acc 0.54, test cost 1.3283, avg epoch time 363.6675, total time 44731.1064
Rep 0, Training with 200 data, Training at Epoch 124, train acc 0.75, train cost 1.2702, test acc 0.65, test cost 1.2843, avg epoch time 363.6601, total time 45093.8491
Rep 0, Training with 200 data, Training at Epoch 125, train acc 0.57, train cost 1.3143, test acc 0.52, test cost 1.3351, avg epoch time 363.6602, total time 45457.5218
Rep 0, Training with 200 data, Training at Epoch 126, train acc 0.73, train cost 1.272, test acc 0.63, test cost 1.2826, avg epoch time 363.6498, total time 45819.8706
Rep 0, Training with 200 data, Training at Epoch 127, train acc 0.75, train cost 1.2772, test acc 0.66, test cost 1.2865, avg epoch time 363.6457, total time 46182.9989
Rep 0, Training with 200 data, Training at Epoch 128, train acc 0.695, train cost 1.2718, test acc 0.62, test cost 1.2833, avg epoch time 363.6523, total time 46547.4917
Rep 0, Training with 200 data, Training at Epoch 129, train acc 0.64, train cost 1.3098, test acc 0.58, test cost 1.3138, avg epoch time 363.6422, total time 46909.8395
Rep 0, Training with 200 data, Training at Epoch 130, train acc 0.74, train cost 1.2688, test acc 0.66, test cost 1.2803, avg epoch time 363.6517, total time 47274.7258
Rep 0, Training with 200 data, Training at Epoch 131, train acc 0.445, train cost 1.3448, test acc 0.49, test cost 1.3422, avg epoch time 363.6404, total time 47636.8917
Rep 0, Training with 200 data, Training at Epoch 132, train acc 0.665, train cost 1.2818, test acc 0.52, test cost 1.2978, avg epoch time 363.6327, total time 47999.5143
Rep 0, Training with 200 data, Training at Epoch 133, train acc 0.68, train cost 1.3039, test acc 0.68, test cost 1.3071, avg epoch time 363.6331, total time 48363.2063
Rep 0, Training with 200 data, Training at Epoch 134, train acc 0.73, train cost 1.2714, test acc 0.66, test cost 1.2857, avg epoch time 363.627, total time 48726.0217
Rep 0, Training with 200 data, Training at Epoch 135, train acc 0.53, train cost 1.3131, test acc 0.41, test cost 1.3386, avg epoch time 363.6144, total time 49087.9467
Rep 0, Training with 200 data, Training at Epoch 136, train acc 0.77, train cost 1.2863, test acc 0.69, test cost 1.289, avg epoch time 363.622, total time 49452.5879
Rep 0, Training with 200 data, Training at Epoch 137, train acc 0.69, train cost 1.282, test acc 0.58, test cost 1.2962, avg epoch time 363.6313, total time 49817.4845
Rep 0, Training with 200 data, Training at Epoch 138, train acc 0.76, train cost 1.2687, test acc 0.69, test cost 1.2787, avg epoch time 363.6264, total time 50180.445
Rep 0, Training with 200 data, Training at Epoch 139, train acc 0.75, train cost 1.2718, test acc 0.65, test cost 1.2812, avg epoch time 363.6383, total time 50545.7275
Rep 0, Training with 200 data, Training at Epoch 140, train acc 0.76, train cost 1.2704, test acc 0.68, test cost 1.2827, avg epoch time 363.6388, total time 50909.4376
